AphiaID_accepted,ScientificName_accepted,obis_records,inf_epi,plank_larv,biotic_SpeciesName,biotic_AphiaID,Phylum,Class,Order,Family,in_pres_abs_data,n_habs,rock,mud,sand,Other_species,coarse,Algae,Seagrass,Pelagic,Maerl,Strandline
117870,Abietinaria abietina,2100,Epifaunal,Yes,Abietinaria abietina,117870,Cnidaria,Hydrozoa,Leptothecata,Sertulariidae,TRUE,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
141433,Abra alba,51782,Infaunal,Yes,Abra alba,141433,Mollusca,Bivalvia,Cardiida,Semelidae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
100930,Actinauge richardi,92,Epifaunal,Yes,Actinauge richardi,100930,Cnidaria,Anthozoa,Actiniaria,Hormathiidae,FALSE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
445590,Adamsia palliata,575,Epifaunal,Yes,Adamsia carciniopados,100931,Cnidaria,Anthozoa,Actiniaria,Hormathiidae,TRUE,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
111597,Alcyonidium diaphanum,4120,Epifaunal,Yes,Alcyonidium diaphanum,111597,Bryozoa,Gymnolaemata,Ctenostomatida,Alcyonidiidae,TRUE,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
125333,Alcyonium digitatum,7277,Epifaunal,Yes,Alcyonium digitatum,125333,Cnidaria,Anthozoa,Alcyonacea,Alcyoniidae,TRUE,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
129769,Alkmaria romijni,2328,Infaunal,Yes,Alkmaria romijni,129769,Annelida,Polychaeta,Terebellida,Ampharetidae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
101891,Ampelisca brevicornis,12024,Both,No,Ampelisca brevicornis,101891,Arthropoda,Malacostraca,Amphipoda,Ampeliscidae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
101896,Ampelisca diadema,3662,Epifaunal,No,Ampelisca diadema,101896,Arthropoda,Malacostraca,Amphipoda,Ampeliscidae,TRUE,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
101930,Ampelisca tenuicornis,8890,Epifaunal,No,Ampelisca tenuicornis,101930,Arthropoda,Malacostraca,Amphipoda,Ampeliscidae,TRUE,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
129777,Ampharete falcata,1582,Infaunal,Yes,Ampharete falcata,129777,Annelida,Polychaeta,Terebellida,Ampharetidae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
100936,Amphianthus dohrnii,40,Epifaunal,Yes,Amphianthus dohrnii,100936,Cnidaria,Anthozoa,Actiniaria,Amphianthidae,TRUE,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
125064,Amphipholis squamata,13606,NA,No,Amphipholis squamata,125064,Echinodermata,Ophiuroidea,Amphilepidida,Amphiuridae,TRUE,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
125073,Amphiura chiajei,8598,Infaunal,Yes,Amphiura chiajei,125073,Echinodermata,Ophiuroidea,Amphilepidida,Amphiuridae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
125080,Amphiura filiformis,19193,Infaunal,Yes,Amphiura filiformis,125080,Echinodermata,Ophiuroidea,Amphilepidida,Amphiuridae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
124201,Antedon bifida,794,Epifaunal,Yes,Antedon bifida,124201,Echinodermata,Crinoidea,Comatulida,Antedonidae,FALSE,2,1,NA,NA,NA,NA,1,NA,NA,NA,NA
129938,Aphelochaeta marioni,13008,Infaunal,Yes,Aphelochaeta marioni,129938,Annelida,Polychaeta,Terebellida,Cirratulidae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
129840,Aphrodita aculeata,5522,Infaunal,Yes,Aphrodita aculeata,129840,Annelida,Polychaeta,Phyllodocida,Aphroditidae,TRUE,3,NA,1,1,NA,1,NA,NA,NA,NA,NA
138760,Aporrhais pespelecani,1820,Infaunal,Yes,Aporrhais pespelecani,138760,Mollusca,Gastropoda,Littorinimorpha,Aporrhaidae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
138802,Arctica islandica,19421,Infaunal,Yes,Arctica islandica,138802,Mollusca,Bivalvia,Venerida,Arcticidae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
129868,Arenicola marina,10458,Infaunal,Yes,Arenicola marina,129868,Annelida,Polychaeta,NA,Arenicolidae,TRUE,4,NA,1,1,NA,1,NA,1,NA,NA,NA
130485,Armandia cirrhosa,123,Infaunal,Yes,Armandia cirrhosa,130485,Annelida,Polychaeta,NA,Opheliidae,FALSE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
103719,Ascidiella scabra,1553,Epifaunal,Yes,Ascidiella scabra,103719,Chordata,Ascidiacea,Phlebobranchia,Ascidiidae,TRUE,2,1,NA,NA,NA,NA,1,NA,NA,NA,NA
138824,Astarte sulcata,1584,Infaunal,Yes,Astarte sulcata,138824,Mollusca,Bivalvia,Carditida,Astartidae,TRUE,3,NA,1,1,NA,1,NA,NA,NA,NA,NA
123776,Asterias rubens,21330,Epifaunal,Yes,Asterias rubens,123776,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,TRUE,3,1,NA,1,NA,1,NA,NA,NA,NA,NA
123987,Asterina gibbosa,356,Epifaunal,Yes,Asterina gibbosa,123987,Echinodermata,Asteroidea,Valvatida,Asterinidae,FALSE,3,1,NA,1,NA,1,NA,NA,NA,NA,NA
123990,Asterina phylactica,16,NA,Unknown,Asterina phylactica,123990,Echinodermata,Asteroidea,Valvatida,Asterinidae,FALSE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
146524,Atrina fragilis,124,Infaunal,Yes,Atrina fragilis,146524,Mollusca,Bivalvia,Ostreida,Pinnidae,FALSE,3,NA,1,1,NA,1,NA,NA,NA,NA,NA
132473,Axinella dissimilis,140,Epifaunal,Yes,Axinella dissimilis,132473,Porifera,Demospongiae,Axinellida,Axinellidae,TRUE,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
106215,Balanus crenatus,8395,Epifaunal,Yes,Balanus crenatus,106215,Arthropoda,Hexanauplia,Sessilia,Balanidae,TRUE,2,1,NA,NA,NA,1,NA,NA,NA,NA,NA
100817,Bolocera tuediae,312,Epifaunal,Yes,Bolocera tuediae,100817,Cnidaria,Anthozoa,Actiniaria,Actiniidae,TRUE,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
103862,Botryllus schlosseri,3596,Epifaunal,Yes,Botryllus schlosseri,103862,Chordata,Ascidiacea,Stolidobranchia,Styelidae,TRUE,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
124373,Brissopsis lyrifera,2294,Infaunal,Yes,Brissopsis lyrifera,124373,Echinodermata,Echinoidea,Spatangoida,Brissidae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
138878,Buccinum undatum,14240,Epifaunal,No,Buccinum undatum,138878,Mollusca,Gastropoda,Neogastropoda,Buccinidae,TRUE,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
834020,Bugulina turbinata,275,Epifaunal,Yes,Bugula turbinata,111166,Bryozoa,Gymnolaemata,Cheilostomatida,Bugulidae,TRUE,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
138945,Caecum armoricum,1,Epifaunal,Unknown,Caecum armoricum,138945,Mollusca,Gastropoda,Littorinimorpha,Caecidae,FALSE,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
107729,Callianassa subterranea,3702,Infaunal,Yes,Callianassa subterranea,107729,Arthropoda,Malacostraca,Decapoda,Callianassidae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
107276,Cancer pagurus,14547,Epifaunal,Yes,Cancer pagurus,107276,Arthropoda,Malacostraca,Decapoda,Cancridae,TRUE,4,1,1,1,NA,1,NA,NA,NA,NA,NA
129876,Capitella capitata,20494,Infaunal,Yes,Capitella capitata,129876,Annelida,Polychaeta,NA,Capitellidae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
135144,Caryophyllia (Caryophyllia) smithii,2539,Epifaunal,Yes,Caryophyllia smithii,1288958,Cnidaria,Anthozoa,Scleractinia,Caryophylliidae,TRUE,2,1,NA,NA,1,NA,NA,NA,NA,NA,NA
138998,Cerastoderma edule,14900,Infaunal,Yes,Cerastoderma edule,138998,Mollusca,Bivalvia,Cardiida,Cardiidae,TRUE,3,NA,1,1,NA,NA,NA,1,NA,NA,NA
138999,Cerastoderma glaucum,13558,Infaunal,Yes,Cerastoderma glaucum,138999,Mollusca,Bivalvia,Cardiida,Cardiidae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
283798,Cerianthus lloydii,5558,Infaunal,Yes,Cerianthus lloydii,283798,Cnidaria,Anthozoa,Spirularia,Cerianthidae,TRUE,3,NA,1,1,NA,1,NA,NA,NA,NA,NA
129914,Chaetopterus variopedatus,2068,Both,Yes,Chaetopterus variopedatus,129914,Annelida,Polychaeta,NA,Chaetopteridae,TRUE,4,1,1,1,NA,1,NA,NA,NA,NA,NA
129955,Chaetozone setosa,16655,Infaunal,Yes,Chaetozone setosa,129955,Annelida,Polychaeta,Terebellida,Cirratulidae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
106230,Chthamalus montagui,677,Epifaunal,Yes,Chthamalus montagui,106230,Arthropoda,Hexanauplia,Sessilia,Chthamalidae,FALSE,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
106231,Chthamalus stellatus,1919,Epifaunal,Yes,Chthamalus stellatus,106231,Arthropoda,Hexanauplia,Sessilia,Chthamalidae,FALSE,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
103732,Ciona intestinalis,3344,Epifaunal,Yes,Ciona intestinalis,103732,Chordata,Ascidiacea,Phlebobranchia,Cionidae,TRUE,3,1,NA,NA,1,NA,1,NA,NA,NA,NA
129959,Cirratulus cirratus,1504,Infaunal,Yes,Cirratulus cirratus,129959,Annelida,Polychaeta,Terebellida,Cirratulidae,TRUE,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA
103552,Clavelina lepadiformis,904,Epifaunal,Yes,Clavelina lepadiformis,103552,Chordata,Ascidiacea,Aplousobranchia,Clavelinidae,TRUE,2,1,NA,NA,NA,1,NA,NA,NA,NA,NA
111351,Conopeum reticulum,3301,Epifaunal,Yes,Conopeum reticulum,111351,Bryozoa,Gymnolaemata,Cheilostomatida,Electridae,TRUE,4,1,NA,NA,1,1,1,NA,NA,NA,NA
139410,Corbula gibba,46175,Infaunal,Yes,Corbula gibba,139410,Mollusca,Bivalvia,Myida,Corbulidae,TRUE,3,NA,1,1,NA,1,NA,NA,NA,NA,NA
117428,Cordylophora caspia,809,Epifaunal,Yes,Cordylophora caspia,117428,Cnidaria,Hydrozoa,Anthoathecata,Cordylophoridae,TRUE,2,1,NA,NA,NA,1,NA,NA,NA,NA,NA
102101,Corophium volutator,23547,Infaunal,No,Corophium volutator,102101,Arthropoda,Malacostraca,Amphipoda,Corophiidae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
138963,Crepidula fornicata,7723,Epifaunal,Yes,Crepidula fornicata,138963,Mollusca,Gastropoda,Littorinimorpha,Calyptraeidae,TRUE,5,1,1,1,1,1,NA,NA,NA,NA,NA
103882,Dendrodoa grossularia,5384,Epifaunal,Yes,Dendrodoa grossularia,103882,Chordata,Ascidiacea,Stolidobranchia,Styelidae,TRUE,3,1,NA,NA,1,NA,1,NA,NA,NA,NA
103890,Distomus variolosus,212,Epifaunal,Yes,Distomus variolosus,103890,Chordata,Ascidiacea,Stolidobranchia,Styelidae,TRUE,2,1,NA,NA,NA,NA,1,NA,NA,NA,NA
130987,Ditrupa arietina,949,Both,Yes,Ditrupa arietina,130987,Annelida,Polychaeta,Sabellida,Serpulidae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
124392,Echinocardium cordatum,17637,Infaunal,Yes,Echinocardium cordatum,124392,Echinodermata,Echinoidea,Spatangoida,Loveniidae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
124273,Echinocyamus pusillus,13646,Infaunal,Yes,Echinocyamus pusillus,124273,Echinodermata,Echinoidea,Clypeasteroida,Fibulariidae,TRUE,2,NA,NA,1,NA,1,NA,NA,NA,NA,NA
100888,Edwardsia ivelli,3,Infaunal,Yes,Edwardsia ivelli,100888,Cnidaria,Anthozoa,Actiniaria,Edwardsiidae,FALSE,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
111355,Electra pilosa,9206,Epifaunal,Yes,Electra pilosa,111355,Bryozoa,Gymnolaemata,Cheilostomatida,Electridae,TRUE,4,1,NA,NA,1,NA,1,1,NA,NA,NA
140733,Ensis ensis,2138,Infaunal,Yes,Ensis ensis,140733,Mollusca,Bivalvia,Adapedonta,Pharidae,TRUE,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
125366,Eunicella verrucosa,328,Epifaunal,Yes,Eunicella verrucosa,125366,Cnidaria,Anthozoa,Alcyonacea,Gorgoniidae,TRUE,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
118852,Eurydice pulchra,2775,Infaunal,Unknown,Eurydice pulchra,118852,Arthropoda,Malacostraca,Isopoda,Cirolanidae,TRUE,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
111367,Flustra foliacea,5756,Epifaunal,Yes,Flustra foliacea,111367,Bryozoa,Gymnolaemata,Cheilostomatida,Flustridae,TRUE,2,1,NA,NA,NA,1,NA,NA,NA,NA,NA
128506,Funiculina quadrangularis,836,Epifaunal,Yes,Funiculina quadrangularis,128506,Cnidaria,Anthozoa,Pennatulacea,Funiculinidae,FALSE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
165801,Halichondria (Halichondria) bowerbanki,347,Epifaunal,Yes,Halichondria bowerbanki,132588,Porifera,Demospongiae,Suberitida,Halichondriidae,TRUE,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
165853,Halichondria (Halichondria) panicea,3839,Epifaunal,Yes,Halichondria panicea,132627,Porifera,Demospongiae,Suberitida,Halichondriidae,TRUE,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
152302,Hediste diversicolor,42458,Infaunal,Yes,Hediste diversicolor,152302,Annelida,Polychaeta,Phyllodocida,Nereididae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
147459,Patella pellucida,466,Epifaunal,Yes,Helcion pellucidum,162669,Mollusca,Gastropoda,NA,Patellidae,TRUE,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
123970,Henricia oculata,484,Epifaunal,Yes,Henricia oculata,123970,Echinodermata,Asteroidea,Spinulosida,Echinasteridae,TRUE,2,1,NA,NA,NA,1,NA,NA,NA,NA,NA
130464,Hyalinoecia tubicola,1388,NA,Yes,Hyalinoecia tubicola,130464,Annelida,Polychaeta,Eunicida,Onuphidae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
117890,Hydrallmania falcata,5350,Epifaunal,Yes,Hydrallmania falcata,117890,Cnidaria,Hydrozoa,Leptothecata,Sertulariidae,TRUE,2,NA,NA,1,NA,1,NA,NA,NA,NA,NA
