AphiaID_accepted,ScientificName_accepted,obis_records,inf_epi,plank_larv,biotic_SpeciesName,biotic_AphiaID,Phylum,Class,Order,Family,in_pres_abs_data,n_habs,rock,mud,sand,Other_species,coarse,Algae,Seagrass,Pelagic,Maerl,Strandline
151628,Peringia ulvae,72694,Epifaunal,Yes,Hydrobia ulvae,140126,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
107327,Inachus dorsettensis,1711,Epifaunal,Yes,Inachus dorsettensis,107327,Arthropoda,Malacostraca,Decapoda,Inachidae,TRUE,3,NA,1,1,NA,1,NA,NA,NA,NA,NA
110462,Iphinoe trispinosa,2298,NA,No,Iphinoe trispinosa,110462,Arthropoda,Malacostraca,Cumacea,Bodotriidae,TRUE,2,NA,NA,1,NA,NA,NA,NA,1,NA,NA
102431,Jassa falcata,522,Epifaunal,No,Jassa falcata,102431,Arthropoda,Malacostraca,Amphipoda,Ischyroceridae,TRUE,3,1,NA,NA,1,NA,1,NA,NA,NA,NA
140170,Lacuna vincta,1471,Epifaunal,Yes,Lacuna vincta,140170,Mollusca,Gastropoda,Littorinimorpha,Littorinidae,TRUE,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
131495,Lanice conchilega,20579,Infaunal,Yes,Lanice conchilega,131495,Annelida,Polychaeta,Terebellida,Terebellidae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
135193,Leptopsammia pruvoti,83,Epifaunal,Yes,Leptopsammia pruvoti,135193,Cnidaria,Anthozoa,Scleractinia,Dendrophylliidae,FALSE,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
124465,Leptosynapta inhaerens,3086,NA,No,Leptosynapta inhaerens,124465,Echinodermata,Holothuroidea,Apodida,Synaptidae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
107387,Liocarcinus depurator,5327,Both,Yes,Liocarcinus depurator,107387,Arthropoda,Malacostraca,Decapoda,Polybiidae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
140262,Littorina littorea,7772,Epifaunal,Yes,Littorina littorea,140262,Mollusca,Gastropoda,Littorinimorpha,Littorinidae,TRUE,4,1,1,1,NA,1,NA,NA,NA,NA,NA
880017,Limecola balthica,76509,Infaunal,Yes,Macoma balthica,141579,Mollusca,Bivalvia,Cardiida,Tellinidae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
107397,Macropipus tuberculatus,1019,Epifaunal,Yes,Macropipus tuberculatus,107397,Arthropoda,Malacostraca,Decapoda,Polybiidae,FALSE,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
130271,Magelona mirabilis,10060,Infaunal,Yes,Magelona mirabilis,130271,Annelida,Polychaeta,NA,Magelonidae,TRUE,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
107350,Maja squinado,1270,Epifaunal,Yes,Maja squinado,107350,Arthropoda,Malacostraca,Decapoda,Majidae,TRUE,2,1,NA,1,NA,NA,NA,NA,NA,NA,NA
129892,Mediomastus fragilis,17191,Epifaunal,Yes,Mediomastus fragilis,129892,Annelida,Polychaeta,NA,Capitellidae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
100982,Metridium senile,1848,Epifaunal,Yes,Metridium senile,100982,Cnidaria,Anthozoa,Actiniaria,Metridiidae,TRUE,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
140467,Modiolus modiolus,3557,Both,Yes,Modiolus modiolus,140467,Mollusca,Bivalvia,Mytilida,Mytilidae,TRUE,4,1,1,1,NA,1,NA,NA,NA,NA,NA
103788,Molgula manhattensis,1695,Epifaunal,Yes,Molgula manhattensis,103788,Chordata,Ascidiacea,Stolidobranchia,Molgulidae,TRUE,2,1,NA,NA,NA,NA,NA,1,NA,NA,NA
148714,Morchellium argus,418,Epifaunal,Yes,Morchellium argus,148714,Chordata,Ascidiacea,Aplousobranchia,Polyclinidae,FALSE,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
140472,Musculus discors,1796,Epifaunal,No,Musculus discors,140472,Mollusca,Bivalvia,Mytilida,Mytilidae,TRUE,4,1,1,NA,NA,1,1,NA,NA,NA,NA
140430,Mya arenaria,38424,Infaunal,Yes,Mya arenaria,140430,Mollusca,Bivalvia,Myida,Myidae,TRUE,3,NA,1,1,NA,1,NA,NA,NA,NA,NA
345281,Kurtiella bidentata,55119,Infaunal,Yes,Mysella bidentata,140380,Mollusca,Bivalvia,Galeommatida,Lasaeidae,TRUE,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
140480,Mytilus edulis,72972,Epifaunal,Yes,Mytilus edulis,140480,Mollusca,Bivalvia,Mytilida,Mytilidae,TRUE,4,1,1,1,NA,1,NA,NA,NA,NA,NA
130387,Neanthes fucata,173,Both,Yes,Neanthes fucata,130387,Annelida,Polychaeta,Phyllodocida,Nereididae,TRUE,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
100906,Nematostella vectensis,233,Both,Yes,Nematostella vectensis,100906,Cnidaria,Anthozoa,Actiniaria,Edwardsiidae,TRUE,2,NA,1,NA,NA,NA,1,NA,NA,NA,NA
117809,Nemertesia antennina,2096,Epifaunal,Yes,Nemertesia antennina,117809,Cnidaria,Hydrozoa,Leptothecata,Plumulariidae,TRUE,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
117815,Nemertesia ramosa,1042,Epifaunal,Yes,Nemertesia ramosa,117815,Cnidaria,Hydrozoa,Leptothecata,Plumulariidae,TRUE,3,1,NA,NA,NA,1,NA,NA,NA,1,NA
235385,Novocrania anomala,337,Epifaunal,Yes,Neocrania anomala,104051,Brachiopoda,Craniata,Craniida,Craniidae,FALSE,2,1,NA,NA,1,NA,NA,NA,NA,NA,NA
124685,Neopentadactyla mixta,274,Infaunal,Unknown,Neopentadactyla mixta,124685,Echinodermata,Holothuroidea,Dendrochirotida,Phyllophoridae,TRUE,2,NA,NA,NA,NA,1,NA,NA,NA,1,NA
107254,Nephrops norvegicus,24678,Infaunal,Yes,Nephrops norvegicus,107254,Arthropoda,Malacostraca,Decapoda,Nephropidae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
130357,Nephtys cirrosa,19351,Infaunal,Yes,Nephtys cirrosa,130357,Annelida,Polychaeta,Phyllodocida,Nephtyidae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
130359,Nephtys hombergii,52111,Infaunal,Yes,Nephtys hombergii,130359,Annelida,Polychaeta,Phyllodocida,Nephtyidae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
140403,Nucella lapillus,24141,Epifaunal,Unknown,Nucella lapillus,140403,Mollusca,Gastropoda,Neogastropoda,Muricidae,TRUE,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
140589,Nucula nitidosa,13140,Infaunal,Yes,Nucula nitidosa,140589,Mollusca,Bivalvia,Nuculida,Nuculidae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
140592,Nucula sulcata,1464,Infaunal,Unknown,Nucula sulcata,140592,Mollusca,Bivalvia,Nuculida,Nuculidae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
117389,Obelia longissima,1009,Epifaunal,Yes,Obelia longissima,117389,Cnidaria,Hydrozoa,Leptothecata,Campanulariidae,TRUE,5,1,NA,1,1,1,1,NA,NA,NA,NA
125131,Ophiothrix fragilis,5062,Epifaunal,Yes,Ophiothrix fragilis,125131,Echinodermata,Ophiuroidea,Amphilepidida,Ophiotrichidae,TRUE,5,1,1,NA,1,1,NA,NA,NA,1,NA
124913,Ophiura albida,24592,Epifaunal,Unknown,Ophiura albida,124913,Echinodermata,Ophiuroidea,Ophiurida,Ophiuridae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
689176,Phorcus lineatus,1064,Epifaunal,Yes,Osilinus lineatus,141827,Mollusca,Gastropoda,Trochida,Trochidae,FALSE,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
140658,Ostrea edulis,1096,Epifaunal,Yes,Ostrea edulis,140658,Mollusca,Bivalvia,Ostreida,Ostreidae,TRUE,4,1,1,1,NA,1,NA,NA,NA,NA,NA
130544,Owenia fusiformis,19050,Infaunal,Yes,Owenia fusiformis,130544,Annelida,Polychaeta,NA,Oweniidae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
107703,Palinurus elephas,701,Epifaunal,Yes,Palinurus elephas,107703,Arthropoda,Malacostraca,Decapoda,Palinuridae,FALSE,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
140266,Melarhaphe neritoides,800,Epifaunal,Unknown,Paludinella litorina,140266,Mollusca,Gastropoda,Littorinimorpha,Littorinidae,TRUE,2,1,NA,NA,NA,1,NA,NA,NA,NA,NA
140684,Patella ulyssiponensis,288,Epifaunal,Yes,Patella ulyssiponensis,140684,Mollusca,Gastropoda,NA,Patellidae,TRUE,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
140685,Patella vulgata,2030,Epifaunal,Yes,Patella vulgata,140685,Mollusca,Gastropoda,NA,Patellidae,TRUE,2,1,NA,NA,NA,1,NA,NA,NA,NA,NA
140712,Pecten maximus,1281,Epifaunal,Yes,Pecten maximus,140712,Mollusca,Bivalvia,Pectinida,Pectinidae,TRUE,3,NA,1,1,NA,1,NA,NA,NA,NA,NA
128517,Pennatula phosphorea,2370,Both,Yes,Pennatula phosphorea,128517,Cnidaria,Anthozoa,Pennatulacea,Pennatulidae,TRUE,3,NA,1,1,NA,1,NA,NA,NA,NA,NA
111082,Pentapora fascialis,956,Epifaunal,Yes,Pentapora fascialis,111082,Bryozoa,Gymnolaemata,Cheilostomatida,Bitectiporidae,TRUE,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
140744,Philine aperta,4726,Infaunal,Yes,Philine aperta,140744,Mollusca,Gastropoda,Cephalaspidea,Philinidae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
140770,Pholas dactylus,62,Infaunal,Yes,Pholas dactylus,140770,Mollusca,Bivalvia,Myida,Pholadidae,TRUE,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
107188,Pisidia longicornis,9829,Epifaunal,Yes,Pisidia longicornis,107188,Arthropoda,Malacostraca,Decapoda,Porcellanidae,TRUE,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
131141,Polydora ciliata,6025,Epifaunal,Yes,Polydora ciliata,131141,Annelida,Polychaeta,Spionida,Spionidae,TRUE,4,1,1,NA,1,NA,1,NA,NA,NA,NA
555935,Spirobranchus triqueter,9322,Epifaunal,Yes,Pomatoceros triqueter,131027,Annelida,Polychaeta,Sabellida,Serpulidae,TRUE,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
100913,Protanthea simplex,184,Epifaunal,Yes,Protanthea simplex,100913,Cnidaria,Anthozoa,Actiniaria,Gonactiniidae,FALSE,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
124319,Psammechinus miliaris,6240,Epifaunal,Yes,Psammechinus miliaris,124319,Echinodermata,Echinoidea,Camarodonta,Parechinidae,TRUE,5,1,1,1,NA,1,1,NA,NA,NA,NA
130866,Sabellaria alveolata,2518,Epifaunal,Yes,Sabellaria alveolata,130866,Annelida,Polychaeta,NA,Sabellariidae,TRUE,2,1,NA,NA,NA,1,NA,NA,NA,NA,NA
130867,Sabellaria spinulosa,7965,Epifaunal,Yes,Sabellaria spinulosa,130867,Annelida,Polychaeta,NA,Sabellariidae,TRUE,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
100991,Sagartia elegans,1478,NA,Yes,Sagartia elegans,100991,Cnidaria,Anthozoa,Actiniaria,Sagartiidae,TRUE,2,NA,1,NA,NA,1,NA,NA,NA,NA,NA
101002,Sagartiogeton undatus,635,Epifaunal,Yes,Sagartiogeton undatus,101002,Cnidaria,Anthozoa,Actiniaria,Sagartiidae,TRUE,3,1,NA,1,NA,1,NA,NA,NA,NA,NA
139488,Scaphander lignarius,473,NA,Unknown,Scaphander lignarius,139488,Mollusca,Gastropoda,Cephalaspidea,Scaphandridae,TRUE,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
130537,Scoloplos armiger,60569,Infaunal,Yes,Scoloplos armiger,130537,Annelida,Polychaeta,NA,Orbiniidae,TRUE,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
106210,Semibalanus balanoides,5359,Epifaunal,Yes,Semibalanus balanoides,106210,Arthropoda,Hexanauplia,Sessilia,Archaeobalanidae,TRUE,2,1,NA,NA,NA,1,NA,NA,NA,NA,NA
131051,Serpula vermicularis,695,Epifaunal,Yes,Serpula vermicularis,131051,Annelida,Polychaeta,Sabellida,Serpulidae,TRUE,3,1,NA,NA,1,1,NA,NA,NA,NA,NA
117913,Sertularia cupressina,2006,Epifaunal,Yes,Sertularia cupressina,117913,Cnidaria,Hydrozoa,Leptothecata,Sertulariidae,TRUE,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
131183,Spio filicornis,12941,Infaunal,Yes,Spio filicornis,131183,Annelida,Polychaeta,Spionida,Spionidae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
131187,Spiophanes bombyx,41381,Infaunal,Yes,Spiophanes bombyx,131187,Annelida,Polychaeta,Spionida,Spionidae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
140301,Spisula solida,3578,Infaunal,Yes,Spisula solida,140301,Mollusca,Bivalvia,Venerida,Mactridae,TRUE,2,NA,NA,1,NA,1,NA,NA,NA,NA,NA
103220,Talitrus saltator,164,Both,Unknown,Talitrus saltator,103220,Arthropoda,Malacostraca,Amphipoda,Talitridae,TRUE,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
146907,Fabulina fabula,21508,Infaunal,Yes,Tellina fabula,141587,Mollusca,Bivalvia,Cardiida,Tellinidae,TRUE,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
141639,Tenellia adspersa,170,Epifaunal,Yes,Tenellia adspersa,141639,Mollusca,Gastropoda,Nudibranchia,Trinchesiidae,TRUE,4,1,NA,NA,NA,1,1,1,NA,NA,NA
141662,Thyasira flexuosa,16100,Infaunal,No,Thyasira flexuosa,141662,Mollusca,Bivalvia,Lucinida,Thyasiridae,TRUE,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
141663,Thyasira gouldi,507,Infaunal,No,Thyasira gouldi,141663,Mollusca,Bivalvia,Lucinida,Thyasiridae,FALSE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
124670,Thyone fusus,1016,NA,Unknown,Thyone fusus,124670,Echinodermata,Holothuroidea,Dendrochirotida,Phyllophoridae,TRUE,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
117994,Tubularia indivisa,1112,Epifaunal,Yes,Tubularia indivisa,117994,Cnidaria,Hydrozoa,Anthoathecata,Tubulariidae,TRUE,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
146830,Oshurkovia littoralis,100,Epifaunal,Yes,Umbonula littoralis,111586,Bryozoa,Gymnolaemata,Cheilostomatida,Umbonulidae,TRUE,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
100834,Urticina felina,2405,Epifaunal,Yes,Urticina felina,100834,Cnidaria,Anthozoa,Actiniaria,Actiniidae,TRUE,2,1,NA,NA,1,NA,NA,NA,NA,NA,NA
181364,Venerupis corrugata,3125,Infaunal,Yes,Venerupis senegalensis,146955,Mollusca,Bivalvia,Venerida,Veneridae,TRUE,3,NA,1,1,NA,1,NA,NA,NA,NA,NA
111673,Victorella pavida,38,Epifaunal,Yes,Victorella pavida,111673,Bryozoa,Gymnolaemata,Ctenostomatida,Victorellidae,FALSE,3,1,NA,NA,1,1,NA,NA,NA,NA,NA
128539,Virgularia mirabilis,1435,Both,Yes,Virgularia mirabilis,128539,Cnidaria,Anthozoa,Pennatulacea,Virgulariidae,TRUE,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
