SpeciesName,feedingmethod
"Caryophyllia smithii","Passive suspension feeder"
"Amphianthus dohrnii","Passive suspension feeder"
"Leptopsammia pruvoti",Predator
"Tellina fabula","Surface deposit feeder"
"Asterias rubens",Scavenger
"Balanus crenatus","Passive suspension feeder"
"Hediste diversicolor","Surface deposit feeder"
"Hediste diversicolor",Omnivore
"Henricia oculata",Omnivore
"Gammarus insensibilis",Herbivore
"Gammarus salinus",Herbivore
"Halichondria bowerbanki","Active suspension feeder"
"Hediste diversicolor",Scavenger
"Jassa falcata",Predator
"Nematostella vectensis","Passive suspension feeder"
"Neomysis integer","Active suspension feeder"
"Paludinella litorina","Sub-surface deposit feeder"
"Pomatoschistus microps",Predator
"Thyasira gouldi","Symbiont contribution"
"Truncatella subcylindrica","Sub-surface deposit feeder"
"Virgularia mirabilis","Passive suspension feeder"
"Dipturus batis",Predator
"Edwardsia ivelli","Passive suspension feeder"
"Ensis ensis","Active suspension feeder"
"Gobius cobitis",Omnivore
"Gobius couchi",Omnivore
"Palinurus elephas",Omnivore
"Philine aperta",Predator
"Philine aperta",Scavenger
"Pomatoschistus minutus",Predator
"Talitrus saltator",Omnivore
"Tenellia adspersa",Predator
"Urticina felina",Predator
"Zostera marina",Photoautotroph
"Asterina gibbosa",Omnivore
"Hippocampus hippocampus",Predator
"Semibalanus balanoides","Passive suspension feeder"
"Carcinus maenas",Omnivore
"Crangon crangon",Omnivore
"Actinauge richardi","Passive suspension feeder"
"Cancer pagurus",Predator
"Asterina gibbosa",Predator
"Ahnfeltia plicata",Photoautotroph
"Alaria esculenta",Photoautotroph
"Alcyonium digitatum","Active suspension feeder"
"Alkmaria romijni","Surface deposit feeder"
"Antedon bifida","Passive suspension feeder"
"Aphelochaeta marioni","Surface deposit feeder"
"Arenicola marina","Sub-surface deposit feeder"
"Armandia cirrhosa","Sub-surface deposit feeder"
"Ascidiella scabra","Active suspension feeder"
"Ascophyllum nodosum",Photoautotroph
"Atrina fragilis","Active suspension feeder"
"Axinella dissimilis","Active suspension feeder"
"Balanus crenatus","Active suspension feeder"
"Bugula turbinata","Active suspension feeder"
"Caecum armoricum","Sub-surface deposit feeder"
"Ceramium virgatum",Photoautotroph
"Cerastoderma glaucum","Active suspension feeder"
"Chondrus crispus",Photoautotroph
"Chorda filum",Photoautotroph
"Chthamalus montagui","Active suspension feeder"
"Chthamalus stellatus","Active suspension feeder"
"Ciona intestinalis","Active suspension feeder"
"Cladophora rupestris",Photoautotroph
"Clavelina lepadiformis","Active suspension feeder"
"Asterias rubens",Predator
"Conopeum reticulum","Active suspension feeder"
"Corallina officinalis",Photoautotroph
"Corophium volutator","See additional information"
"Corophium volutator","Surface deposit feeder"
"Corophium volutator","Active suspension feeder"
"Crepidula fornicata","Active suspension feeder"
"Delesseria sanguinea",Photoautotroph
"Electra pilosa","Active suspension feeder"
"Eunicella verrucosa","Passive suspension feeder"
"Tellina fabula","Active suspension feeder"
"Fucus ceranoides",Photoautotroph
"Fucus distichus",Photoautotroph
"Fucus serratus",Photoautotroph
"Fucus spiralis",Photoautotroph
"Fucus vesiculosus",Photoautotroph
"Funiculina quadrangularis","Passive suspension feeder"
"Furcellaria lumbricalis",Photoautotroph
"Gammarus salinus","Surface deposit feeder"
"Halichondria panicea","Active suspension feeder"
"Halidrys siliquosa",Photoautotroph
"Hediste diversicolor","Sub-surface deposit feeder"
"Hediste diversicolor","Passive suspension feeder"
"Helcion pellucidum",Herbivore
"Henricia oculata","Passive suspension feeder"
"Himanthalia elongata",Photoautotroph
"Hyale prevostii",Herbivore
"Jassa falcata","Active suspension feeder"
"Lacuna vincta",Herbivore
"Laminaria digitata",Photoautotroph
"Laminaria hyperborea",Photoautotroph
"Saccharina latissima",Photoautotroph
"Leptopsammia pruvoti","Passive suspension feeder"
"Lithophyllum incrustans",Photoautotroph
"Lithothamnion corallioides",Photoautotroph
"Lithothamnion glaciale",Photoautotroph
"Littorina littorea",Herbivore
"Magelona mirabilis","Surface deposit feeder"
"Metridium senile","Passive suspension feeder"
"Molgula manhattensis","Active suspension feeder"
"Morchellium argus","Active suspension feeder"
"Nemertesia ramosa","Passive suspension feeder"
"Neopentadactyla mixta","Passive suspension feeder"
"Obelia longissima","Passive suspension feeder"
"Osilinus lineatus",Herbivore
"Ostrea edulis","Active suspension feeder"
"Palmaria palmata",Photoautotroph
"Paludinella litorina","Surface deposit feeder"
"Patella ulyssiponensis",Herbivore
"Patella vulgata",Herbivore
"Pecten maximus","Active suspension feeder"
"Pelvetia canaliculata",Photoautotroph
"Pentapora fascialis","Active suspension feeder"
"Pholas dactylus","Active suspension feeder"
"Phymatolithon calcareum",Photoautotroph
"Protanthea simplex","Passive suspension feeder"
"Rhodothamniella floridula",Photoautotroph
"Sabellaria alveolata","Active suspension feeder"
"Saccorhiza polyschides",Photoautotroph
"Semibalanus balanoides","Active suspension feeder"
"Thieliana navis","Passive suspension feeder"
"Thyasira gouldi","Active suspension feeder"
"Truncatella subcylindrica","Surface deposit feeder"
"Ulva intestinalis",Photoautotroph
"Umbonula littoralis","Active suspension feeder"
"Venerupis senegalensis","Active suspension feeder"
"Victorella pavida","Active suspension feeder"
"Zostera noltii",Photoautotroph
"Asterina gibbosa",Scavenger
"Cordylophora caspia","Passive suspension feeder"
"Corophium volutator","Grazer (grains/particles)"
"Asterina phylactica",Predator
"Alcyonium digitatum",Predator
"Actinauge richardi",Predator
"Alcyonidium diaphanum","Active suspension feeder"
"Thieliana navis",Predator
"Nematostella vectensis",Predator
"Cordylophora caspia",Predator
"Cerianthus lloydii","Passive suspension feeder"
"Amphianthus dohrnii",Predator
"Caryophyllia smithii",Predator
"Cerianthus lloydii",Predator
"Hydrallmania falcata","Passive suspension feeder"
"Inachus dorsettensis",Omnivore
"Inachus dorsettensis",Scavenger
"Inachus dorsettensis",Predator
"Macropipus tuberculatus",Omnivore
"Macropipus tuberculatus",Scavenger
"Macropipus tuberculatus",Predator
"Macropodia tenuirostris",Omnivore
"Maja squinado",Omnivore
"Maja squinado",Scavenger
"Maja squinado",Predator
"Mediomastus fragilis","Sub-surface deposit feeder"
"Nemertesia antennina","Passive suspension feeder"
"Nucula sulcata","Sub-surface deposit feeder"
"Nucula sulcata",Detritivore
"Sagartiogeton undatus","Passive suspension feeder"
"Scaphander lignarius",Predator
"Leptosynapta inhaerens",Detritivore
"Thyone fusus","Surface deposit feeder"
"Distomus variolosus","Active suspension feeder"
"Pseudocuma longicorne",Detritivore
"Sertularia cupressina",Predator
"Abietinaria abietina",Predator
"Tubularia indivisa",Predator
"Sagartia elegans",Predator
"Nephasoma spp.","Sub-surface deposit feeder"
"Pisione spp.",Predator
"Lepidonotus spp.",Omnivore
"Pholoe spp.",Predator
"Eteone spp.",Predator
"Hesionura spp.",Predator
"Pseudomystides spp.",Predator
"Eulalia spp.",Predator
"Eumida spp.",Predator
"Glycera spp.",Predator
"Drilonereis spp.",Predator
"Protodorvillea spp.",Predator
"Syllis spp.",Predator
"Pionosyllis spp.",Predator
"Exogone spp.",Predator
"Sphaerosyllis spp.",Predator
"Orbinia spp.","Sub-surface deposit feeder"
"Paraonis spp.","Sub-surface deposit feeder"
"Aonides spp.","Surface deposit feeder"
"Laonice spp.","Surface deposit feeder"
"Minuspio spp.","Surface deposit feeder"
"Prionospio spp.","Surface deposit feeder"
"Pisione spp.",Herbivore
"Lepidonotus spp.",Predator
"Eteone spp.",Scavenger
"Eulalia spp.",Scavenger
"Syllis spp.",Herbivore
"Pionosyllis spp.",Herbivore
"Exogone spp.",Herbivore
"Exogone spp.",Detritivore
"Euclymene spp.","Sub-surface deposit feeder"
"Ophelia spp.","Surface deposit feeder"
"Lagis spp.","Sub-surface deposit feeder"
"Scalibragma spp.","Surface deposit feeder"
"Scalibragma spp.","Sub-surface deposit feeder"
"Travisia spp.","Sub-surface deposit feeder"
"Pagurus spp.",Scavenger
"Pagurus spp.","Passive suspension feeder"
"Upogebia spp.","Active suspension feeder"
"Pennatula phosphorea ","Passive suspension feeder"
"Bolocera tuediae",Predator
"Bolocera tuediae","Passive suspension feeder"
"Adamsia carciniopados",Scavenger
"Adamsia carciniopados","Passive suspension feeder"
"Adamsia carciniopados","Surface deposit feeder"
"Adamsia carciniopados",Detritivore
"Adamsia carciniopados",Predator
"Neanthes fucata",Scavenger
"Neanthes fucata",Detritivore
"Neanthes fucata","Active suspension feeder"
"Neanthes fucata",Predator
"Processa canaliculata",Predator
"Processa canaliculata","Surface deposit feeder"
"Processa canaliculata",Detritivore
"Processa canaliculata",Scavenger
"Dichelopandalus bonnieri",Predator
"Dichelopandalus bonnieri",Scavenger
"Pandalus borealis",Predator
"Pandalus borealis","Surface deposit feeder"
"Pandalus borealis",Detritivore
"Pandalus borealis",Scavenger
"Crangon allmanni",Predator
"Crangon allmanni",Scavenger
"Anapagurus laevis",Omnivore
"Anapagurus laevis",Detritivore
"Anapagurus laevis",Scavenger
"Anapagurus laevis","Surface deposit feeder"
"Pagurus bernhardus","Surface deposit feeder"
"Pagurus bernhardus",Predator
"Pagurus bernhardus","Active suspension feeder"
"Pagurus prideauxi","Surface deposit feeder"
"Pagurus prideauxi",Predator
"Pagurus prideauxi","Active suspension feeder"
"Necora puber",Omnivore
"Necora puber",Herbivore
"Necora puber",Predator
"Necora puber",Scavenger
"Aequipecten opercularis","Active suspension feeder"
"Pseudamussium septemradiatum","Active suspension feeder"
"Pseudamussium septemradiatum","Surface deposit feeder"
"Aporrhais serresianus",Detritivore
"Aporrhais serresianus","Surface deposit feeder"
"Polinices spp.",Predator
"Luidia ciliaris",Predator
"Luidia ciliaris",Scavenger
"Luidia sarsi",Predator
"Luidia sarsi",Scavenger
"Porania pulvillus",Predator
"Porania pulvillus",Scavenger
"Porania pulvillus","Surface deposit feeder"
"Pollachius pollachius",Predator
"Pollachius pollachius",Scavenger
"Trisopterus luscus",Predator
"Trisopterus luscus",Scavenger
"Trisopterus minutus",Predator
"Trisopterus minutus",Scavenger
"Ctenolabrus rupestris",Predator
"Ctenolabrus rupestris",Scavenger
"Labrus bergylta",Predator
"Labrus bergylta",Scavenger
"Labrus mixtus",Predator
"Labrus mixtus",Scavenger
"Parablennius gattorugine",Omnivore
"Callionymus lyra",Predator
"Callionymus lyra",Scavenger
"Thorogobius ephippiatus",Omnivore
"Pleuronectes platessa",Predator
"Pleuronectes platessa",Scavenger
"Gastrosaccus spp.","Active suspension feeder"
"Gastrosaccus spp.","Sub-surface deposit feeder"
"Urothoe spp.","Active suspension feeder"
"Urothoe spp.","Surface deposit feeder"
"Arcopagia spp.","Surface deposit feeder"
"Arcopagia spp.","Active suspension feeder"
"Tellina spp.","Surface deposit feeder"
"Tellina spp.","Active suspension feeder"
"Solecurtus spp.","Surface deposit feeder"
"Solecurtus spp.","Active suspension feeder"
"Dosinia spp.","Active suspension feeder"
"Sphenia spp.","Active suspension feeder"
"Thracia spp.","Active suspension feeder"
"Atelecyclus spp.",Scavenger
"Atelecyclus spp.",Predator
"Pirimela spp.",Omnivore
"Pirimela spp.",Scavenger
"Pilumnus spp.",Omnivore
"Pilumnus spp.",Scavenger
"Leptochiton spp.",Herbivore
"Glycymeris spp.","Active suspension feeder"
"Laevicardium spp.","Active suspension feeder"
"Astropecten irregularis",Predator
"Astropecten irregularis",Scavenger
"Dysidea fragilis","Active suspension feeder"
"Homarus gammarus",Scavenger
"Homarus gammarus",Omnivore
"Leptasterias muelleri",Omnivore
"Leptasterias muelleri",Scavenger
"Leptasterias muelleri",Predator
"Idotea pelagica",Omnivore
"Sabellaria spinulosa","Passive suspension feeder"
"Sabellaria spinulosa","Active suspension feeder"
"Liocarcinus depurator",Predator
"Liocarcinus depurator",Scavenger
"Psammechinus miliaris",Predator
"Psammechinus miliaris",Scavenger
"Ophiothrix fragilis","Passive suspension feeder"
"Ophiothrix fragilis","Active suspension feeder"
"Ophiothrix fragilis","Surface deposit feeder"
"Ophiothrix fragilis","Sub-surface deposit feeder"
"Hydrobia ulvae","Surface deposit feeder"
"Hydrobia ulvae","Sub-surface deposit feeder"
"Echinus esculentus","Grazer (grains/particles)"
"Echinus esculentus","Grazer (fronds/blades)"
"Echinus esculentus","Grazer (surface/substratum)"
"Neocrania anomala","Passive suspension feeder"
"Neocrania anomala","Active suspension feeder"
"Botryllus schlosseri","Passive suspension feeder"
"Botryllus schlosseri","Active suspension feeder"
"Pisidia longicornis","Passive suspension feeder"
"Pisidia longicornis","Active suspension feeder"
"Cerastoderma edule","Passive suspension feeder"
"Cerastoderma edule","Active suspension feeder"
"Amphiura filiformis","Passive suspension feeder"
"Amphiura filiformis","Active suspension feeder"
"Amphiura filiformis","Surface deposit feeder"
"Amphiura filiformis","Sub-surface deposit feeder"
"Mya arenaria","Passive suspension feeder"
"Mya arenaria","Active suspension feeder"
"Polydora ciliata","Passive suspension feeder"
"Polydora ciliata","Active suspension feeder"
"Polydora ciliata","Surface deposit feeder"
"Polydora ciliata","Sub-surface deposit feeder"
"Echinocardium cordatum","Surface deposit feeder"
"Echinocardium cordatum","Sub-surface deposit feeder"
"Mytilus edulis","Passive suspension feeder"
"Mytilus edulis","Active suspension feeder"
"Callianassa subterranea","Surface deposit feeder"
"Callianassa subterranea","Sub-surface deposit feeder"
"Macoma balthica","Passive suspension feeder"
"Macoma balthica","Active suspension feeder"
"Macoma balthica","Surface deposit feeder"
"Macoma balthica","Sub-surface deposit feeder"
"Nucella lapillus",Predator
"Modiolus modiolus","Passive suspension feeder"
"Modiolus modiolus","Active suspension feeder"
"Serpula vermicularis","Passive suspension feeder"
"Serpula vermicularis","Active suspension feeder"
"Arctica islandica","Passive suspension feeder"
"Arctica islandica","Active suspension feeder"
"Arctica islandica","Surface deposit feeder"
"Arctica islandica","Sub-surface deposit feeder"
"Bathyporeia pelagica","Surface deposit feeder"
"Bathyporeia pelagica","Sub-surface deposit feeder"
"Flustra foliacea","Passive suspension feeder"
"Flustra foliacea","Active suspension feeder"
"Lanice conchilega","Passive suspension feeder"
"Lanice conchilega","Active suspension feeder"
"Lanice conchilega","Surface deposit feeder"
"Lanice conchilega","Sub-surface deposit feeder"
"Musculus discors","Passive suspension feeder"
"Musculus discors","Active suspension feeder"
"Brissopsis lyrifera","Surface deposit feeder"
"Brissopsis lyrifera","Sub-surface deposit feeder"
"Amphiura chiajei","Surface deposit feeder"
"Amphiura chiajei","Sub-surface deposit feeder"
"Eurydice pulchra",Predator
