SpeciesName,feedingmethod
"Eurydice pulchra",Scavenger
"Nephrops norvegicus",Predator
"Nephrops norvegicus",Scavenger
"Corbula gibba","Passive suspension feeder"
"Corbula gibba","Active suspension feeder"
"Aphrodita aculeata",Predator
"Aphrodita aculeata",Scavenger
"Spio filicornis","Surface deposit feeder"
"Spio filicornis","Sub-surface deposit feeder"
"Nucula nitidosa","Surface deposit feeder"
"Nucula nitidosa","Sub-surface deposit feeder"
"Owenia fusiformis","Passive suspension feeder"
"Owenia fusiformis","Active suspension feeder"
"Owenia fusiformis","Surface deposit feeder"
"Owenia fusiformis","Sub-surface deposit feeder"
"Spiophanes bombyx","Passive suspension feeder"
"Spiophanes bombyx","Active suspension feeder"
"Spiophanes bombyx","Surface deposit feeder"
"Spiophanes bombyx","Sub-surface deposit feeder"
"Nephtys hombergii",Predator
"Nephtys hombergii",Scavenger
"Abra alba","Passive suspension feeder"
"Abra alba","Active suspension feeder"
"Abra alba","Surface deposit feeder"
"Abra alba","Sub-surface deposit feeder"
"Pomatoceros triqueter","Passive suspension feeder"
"Pomatoceros triqueter","Active suspension feeder"
"Cirratulus cirratus","Surface deposit feeder"
"Cirratulus cirratus","Sub-surface deposit feeder"
"Capitella capitata","Surface deposit feeder"
"Capitella capitata","Sub-surface deposit feeder"
"Spisula solida","Passive suspension feeder"
"Spisula solida","Active suspension feeder"
"Ampelisca brevicornis","Passive suspension feeder"
"Ampelisca brevicornis","Active suspension feeder"
"Ampelisca brevicornis","Surface deposit feeder"
"Ampelisca brevicornis","Sub-surface deposit feeder"
"Ampelisca diadema","Passive suspension feeder"
"Ampelisca diadema","Active suspension feeder"
"Ampelisca spinipes","Passive suspension feeder"
"Ampelisca spinipes","Active suspension feeder"
"Ampelisca tenuicornis","Passive suspension feeder"
"Ampelisca tenuicornis","Active suspension feeder"
"Ampelisca tenuicornis","Surface deposit feeder"
"Ampelisca tenuicornis","Sub-surface deposit feeder"
"Aporrhais pespelecani","Passive suspension feeder"
"Aporrhais pespelecani","Active suspension feeder"
"Astarte sulcata","Passive suspension feeder"
"Astarte sulcata","Active suspension feeder"
"Bathyporeia elegans","Surface deposit feeder"
"Bathyporeia elegans","Sub-surface deposit feeder"
"Chaetopterus variopedatus","Passive suspension feeder"
"Chaetopterus variopedatus","Active suspension feeder"
"Chaetozone setosa","Surface deposit feeder"
"Chaetozone setosa","Sub-surface deposit feeder"
"Hyalinoecia tubicola","Surface deposit feeder"
"Hyalinoecia tubicola","Sub-surface deposit feeder"
"Mysella bidentata","Passive suspension feeder"
"Mysella bidentata","Active suspension feeder"
"Mysella bidentata","Surface deposit feeder"
"Mysella bidentata","Sub-surface deposit feeder"
"Nephtys cirrosa",Predator
"Nephtys cirrosa",Scavenger
"Ophiura albida","Passive suspension feeder"
"Ophiura albida","Active suspension feeder"
"Ophiura albida","Surface deposit feeder"
"Ophiura albida","Sub-surface deposit feeder"
"Phaxas pellucidus","Passive suspension feeder"
"Phaxas pellucidus","Active suspension feeder"
"Scoloplos armiger","Surface deposit feeder"
"Scoloplos armiger","Sub-surface deposit feeder"
"Dendrodoa grossularia","Passive suspension feeder"
"Dendrodoa grossularia","Active suspension feeder"
"Echinocyamus pusillus","Surface deposit feeder"
"Echinocyamus pusillus","Sub-surface deposit feeder"
"Iphinoe trispinosa","Surface deposit feeder"
"Iphinoe trispinosa","Sub-surface deposit feeder"
"Ditrupa arietina","Passive suspension feeder"
"Ditrupa arietina","Active suspension feeder"
"Corystes cassivelaunus",Predator
"Corystes cassivelaunus",Scavenger
"Liocarcinus holsatus",Predator
"Liocarcinus holsatus",Scavenger
"Acanthocardia echinata","Passive suspension feeder"
"Acanthocardia echinata","Active suspension feeder"
"Turritella communis","Passive suspension feeder"
"Turritella communis","Active suspension feeder"
"Turritella communis","Surface deposit feeder"
"Turritella communis","Sub-surface deposit feeder"
"Buccinum undatum",Predator
"Buccinum undatum",Scavenger
"Colus gracilis",Predator
"Colus gracilis",Scavenger
"Neptunea antiqua",Predator
"Neptunea antiqua",Scavenger
"Ophiura ophiura",Predator
"Ophiura ophiura",Scavenger
"Spatangus purpureus","Surface deposit feeder"
"Spatangus purpureus","Sub-surface deposit feeder"
"Crossaster papposus",Predator
"Crossaster papposus",Scavenger
"Abludomelita obtusata","Surface deposit feeder"
"Abludomelita obtusata","Sub-surface deposit feeder"
"Abra nitida","Passive suspension feeder"
"Abra nitida","Active suspension feeder"
"Abra nitida","Surface deposit feeder"
"Abra nitida","Sub-surface deposit feeder"
"Abra prismatica","Passive suspension feeder"
"Abra prismatica","Active suspension feeder"
"Abra prismatica","Surface deposit feeder"
"Abra prismatica","Sub-surface deposit feeder"
"Abra tenuis","Passive suspension feeder"
"Abra tenuis","Active suspension feeder"
"Abra tenuis","Surface deposit feeder"
"Abra tenuis","Sub-surface deposit feeder"
"Ampelisca macrocephala","Passive suspension feeder"
"Ampelisca macrocephala","Active suspension feeder"
"Ampharete acutifrons","Surface deposit feeder"
"Ampharete acutifrons","Sub-surface deposit feeder"
"Ampharete falcata","Passive suspension feeder"
"Ampharete falcata","Active suspension feeder"
"Ampharete falcata","Surface deposit feeder"
"Ampharete falcata","Sub-surface deposit feeder"
"Amphicteis gunneri","Surface deposit feeder"
"Amphicteis gunneri","Sub-surface deposit feeder"
"Anomia ephippium","Passive suspension feeder"
"Anomia ephippium","Active suspension feeder"
"Anoplodactylus petiolatus",Predator
"Anoplodactylus petiolatus",Scavenger
"Aonides paucibranchiata","Surface deposit feeder"
"Aonides paucibranchiata","Sub-surface deposit feeder"
"Azorinus chamasolen","Passive suspension feeder"
"Azorinus chamasolen","Active suspension feeder"
"Bathyporeia guilliamsoniana","Surface deposit feeder"
"Bathyporeia guilliamsoniana","Sub-surface deposit feeder"
"Bathyporeia pilosa","Surface deposit feeder"
"Bathyporeia pilosa","Sub-surface deposit feeder"
"Bathyporeia sarsi","Surface deposit feeder"
"Bathyporeia sarsi","Sub-surface deposit feeder"
"Bathyporeia tenuipes","Surface deposit feeder"
"Bathyporeia tenuipes","Sub-surface deposit feeder"
"Bodotria scorpioides","Surface deposit feeder"
"Bodotria scorpioides","Sub-surface deposit feeder"
"Branchiostoma lanceolatum","Passive suspension feeder"
"Branchiostoma lanceolatum","Active suspension feeder"
"Caprella linearis",Predator
"Caprella linearis",Scavenger
"Capulus ungaricus","Passive suspension feeder"
"Capulus ungaricus","Active suspension feeder"
"Ceratocephale loveni","Surface deposit feeder"
"Ceratocephale loveni","Sub-surface deposit feeder"
"Chamelea gallina","Passive suspension feeder"
"Chamelea gallina","Active suspension feeder"
"Corella parallelogramma","Passive suspension feeder"
"Corella parallelogramma","Active suspension feeder"
"Corophium crassicorne","Passive suspension feeder"
"Corophium crassicorne","Active suspension feeder"
"Corophium crassicorne","Surface deposit feeder"
"Corophium crassicorne","Sub-surface deposit feeder"
"Diastylis bradyi","Surface deposit feeder"
"Diastylis bradyi","Sub-surface deposit feeder"
"Diastylis laevis","Surface deposit feeder"
"Diastylis laevis","Sub-surface deposit feeder"
"Diastylis rathkei","Surface deposit feeder"
"Diastylis rathkei","Sub-surface deposit feeder"
"Donax vittatus","Passive suspension feeder"
"Donax vittatus","Active suspension feeder"
"Echiurus echiurus","Surface deposit feeder"
"Echiurus echiurus","Sub-surface deposit feeder"
"Escharella immersa","Passive suspension feeder"
"Escharella immersa","Active suspension feeder"
"Eteone flava",Predator
"Eteone flava",Scavenger
"Eteone foliosa",Predator
"Eteone foliosa",Scavenger
"Eteone longa",Predator
"Eteone longa",Scavenger
"Eudorella emarginata","Surface deposit feeder"
"Eudorella emarginata","Sub-surface deposit feeder"
"Eudorella truncatula","Surface deposit feeder"
"Eudorella truncatula","Sub-surface deposit feeder"
"Eulalia mustela",Predator
"Eulalia mustela",Scavenger
"Eulalia viridis",Predator
"Eulalia viridis",Scavenger
"Eusyllis blomstrandi",Predator
"Eusyllis blomstrandi",Scavenger
"Exogone hebes",Predator
"Exogone hebes",Scavenger
"Gastrosaccus spinifer","Passive suspension feeder"
"Gastrosaccus spinifer","Active suspension feeder"
"Gastrosaccus spinifer","Surface deposit feeder"
"Gastrosaccus spinifer","Sub-surface deposit feeder"
"Gattyana cirrhosa",Predator
"Gattyana cirrhosa",Scavenger
"Glycera alba",Predator
"Glycera alba",Scavenger
"Glycera lapidum",Predator
"Glycera lapidum",Scavenger
"Glycera rouxi",Predator
"Glycera rouxi",Scavenger
"Glycinde nordmanni",Predator
"Glycinde nordmanni",Scavenger
"Goniada maculata",Predator
"Goniada maculata",Scavenger
"Goodallia triangularis","Passive suspension feeder"
"Goodallia triangularis","Active suspension feeder"
"Harmothoe impar",Predator
"Harmothoe impar",Scavenger
"Haustorius arenarius","Passive suspension feeder"
"Haustorius arenarius","Active suspension feeder"
"Hesionura elongata",Predator
"Hesionura elongata",Scavenger
"Hiatella arctica","Passive suspension feeder"
"Hiatella arctica","Active suspension feeder"
"Hyas coarctatus",Predator
"Hyas coarctatus",Scavenger
"Iphinoe serrata","Surface deposit feeder"
"Iphinoe serrata","Sub-surface deposit feeder"
"Laevicardium crassum","Passive suspension feeder"
"Laevicardium crassum","Active suspension feeder"
"Laonice cirrata","Surface deposit feeder"
"Laonice cirrata","Sub-surface deposit feeder"
"Lepidonotus squamatus",Predator
"Lepidonotus squamatus",Scavenger
"Liocarcinus marmoreus",Predator
"Liocarcinus marmoreus",Scavenger
"Lucinoma borealis","Passive suspension feeder"
"Lucinoma borealis","Active suspension feeder"
"Lumbrineris hibernica",Predator
"Lumbrineris hibernica",Scavenger
"Lumbrineris latreilli",Predator
"Lumbrineris latreilli",Scavenger
"Mactra stultorum","Passive suspension feeder"
"Mactra stultorum","Active suspension feeder"
"Maera othonis","Surface deposit feeder"
"Maera othonis","Sub-surface deposit feeder"
"Marphysa bellii",Predator
"Marphysa bellii",Scavenger
"Modiolus barbatus","Passive suspension feeder"
"Modiolus barbatus","Active suspension feeder"
"Nephtys caeca",Predator
"Nephtys caeca",Scavenger
"Nephtys incisa","Surface deposit feeder"
"Nephtys incisa","Sub-surface deposit feeder"
"Nephtys longosetosa",Predator
"Nephtys longosetosa",Scavenger
"Nereimyra punctata","Surface deposit feeder"
"Nereimyra punctata","Sub-surface deposit feeder"
"Notomastus latericeus","Surface deposit feeder"
"Notomastus latericeus","Sub-surface deposit feeder"
"Ophelia borealis","Surface deposit feeder"
"Ophelia borealis","Sub-surface deposit feeder"
"Orbinia sertulata","Surface deposit feeder"
"Orbinia sertulata","Sub-surface deposit feeder"
"Parvicardium scabrum","Passive suspension feeder"
"Parvicardium scabrum","Active suspension feeder"
"Pectinaria (Amphictene) auricoma","Surface deposit feeder"
"Pectinaria (Amphictene) auricoma","Sub-surface deposit feeder"
"Pectinaria koreni","Surface deposit feeder"
"Pectinaria koreni","Sub-surface deposit feeder"
"Phoronis muelleri","Passive suspension feeder"
"Phoronis muelleri","Active suspension feeder"
"Photis longicaudata","Passive suspension feeder"
"Photis longicaudata","Active suspension feeder"
"Phyllodoce (Anaitides) groenlandica",Predator
"Phyllodoce (Anaitides) groenlandica",Scavenger
"Phyllodoce (Anaitides) maculata",Predator
"Phyllodoce (Anaitides) maculata",Scavenger
"Pisione remota",Predator
"Pisione remota",Scavenger
"Poecilochaetus serpens","Passive suspension feeder"
"Poecilochaetus serpens","Active suspension feeder"
"Poecilochaetus serpens","Surface deposit feeder"
"Poecilochaetus serpens","Sub-surface deposit feeder"
"Pontocrates altamarinus","Surface deposit feeder"
"Pontocrates altamarinus","Sub-surface deposit feeder"
"Protodorvillea kefersteini",Predator
"Protodorvillea kefersteini",Scavenger
"Pycnogonum littorale",Predator
"Pycnogonum littorale",Scavenger
"Scalibregma inflatum","Surface deposit feeder"
"Scalibregma inflatum","Sub-surface deposit feeder"
"Scolelepis bonnieri","Passive suspension feeder"
"Scolelepis bonnieri","Active suspension feeder"
"Scolelepis bonnieri","Surface deposit feeder"
"Scolelepis bonnieri","Sub-surface deposit feeder"
"Sphaerosyllis bulbosa",Predator
"Sphaerosyllis bulbosa",Scavenger
"Spisula elliptica","Passive suspension feeder"
"Spisula elliptica","Active suspension feeder"
"Spisula subtruncata","Passive suspension feeder"
"Spisula subtruncata","Active suspension feeder"
"Stenothoe marina",Predator
"Stenothoe marina",Scavenger
"Tellina (Moerella) pygmaeus","Surface deposit feeder"
"Tellina (Moerella) pygmaeus","Sub-surface deposit feeder"
"Tellina tenuis","Passive suspension feeder"
"Tellina tenuis","Active suspension feeder"
"Tellina tenuis","Surface deposit feeder"
"Tellina tenuis","Sub-surface deposit feeder"
"Thracia villosiuscula","Passive suspension feeder"
"Thracia villosiuscula","Active suspension feeder"
"Thracia villosiuscula","Surface deposit feeder"
"Thracia villosiuscula","Sub-surface deposit feeder"
"Timoclea ovata","Passive suspension feeder"
"Timoclea ovata","Active suspension feeder"
"Travisia forbesii","Surface deposit feeder"
"Travisia forbesii","Sub-surface deposit feeder"
"Unciola crenatipalma","Passive suspension feeder"
"Unciola crenatipalma","Active suspension feeder"
"Upogebia deltaura","Passive suspension feeder"
"Upogebia deltaura","Active suspension feeder"
"Upogebia deltaura","Surface deposit feeder"
"Upogebia deltaura","Sub-surface deposit feeder"
"Urothoe brevicornis","Surface deposit feeder"
"Urothoe brevicornis","Sub-surface deposit feeder"
"Urothoe elegans","Surface deposit feeder"
"Urothoe elegans","Sub-surface deposit feeder"
"Urothoe marina","Surface deposit feeder"
"Urothoe marina","Sub-surface deposit feeder"
"Urothoe poseidonis","Surface deposit feeder"
"Urothoe poseidonis","Sub-surface deposit feeder"
"Gammarus chevreuxi","Field unresearched"
"Hippocampus guttulatus","Field unresearched"
"Echinogammarus planicrurus","Field unresearched"
"Sargassum (Bactrophycus) muticum","Field unresearched"
"Littorina saxatilis","Field unresearched"
"Leptosynapta spp.","Sub-surface deposit feeder"
"Leptosynapta spp.",Detritivore
"Leptosynapta spp.","Grazer (surface/substratum)"
"Pisidia spp.","Active suspension feeder"
"Pisidia spp.",Detritivore
"Spio martinensis","Surface deposit feeder"
"Spio martinensis",Detritivore
"Polydora spp.","Active suspension feeder"
"Polydora spp.","Surface deposit feeder"
"Galathea spp.","Grazer (surface/substratum)"
"Galathea spp.",Detritivore
"Galathea spp.",Scavenger
"Balanus spp.","Active suspension feeder"
"Balanus spp.",Detritivore
"Macropodia spp.",Omnivore
"Diplosoma listerianum","Active suspension feeder"
