SpeciesName,substratum
"Fucus serratus","Large to very large boulders"
"Corbula gibba",Mixed
"Corbula gibba","Muddy gravel"
"Corbula gibba","Muddy sand"
"Corbula gibba","Sandy mud"
"Cordylophora caspia","Artificial (e.g. metal/wood/concrete)"
"Cordylophora caspia",Bedrock
"Cordylophora caspia",Caves
"Cordylophora caspia",Cobbles
"Cordylophora caspia","Large to very large boulders"
"Cordylophora caspia",Overhangs
"Cordylophora caspia","Small boulders"
"Cordylophora caspia",Pebbles
"Corophium volutator","Sandy mud"
"Corophium volutator","Muddy sand"
"Corophium volutator",Mud
"Crepidula fornicata",Mud
"Crepidula fornicata",Mixed
"Fucus serratus","Small boulders"
"Fucus serratus",Cobbles
"Fucus spiralis",Bedrock
"Fucus spiralis","Large to very large boulders"
"Fucus spiralis","Small boulders"
"Fucus spiralis",Cobbles
"Fucus vesiculosus",Bedrock
"Fucus vesiculosus","Large to very large boulders"
"Fucus vesiculosus","Small boulders"
"Fucus vesiculosus",Cobbles
"Fucus vesiculosus",Pebbles
"Fucus vesiculosus","Gravel / shingle"
"Fucus vesiculosus","Artificial (e.g. metal/wood/concrete)"
"Furcellaria lumbricalis",Bedrock
"Furcellaria lumbricalis","Large to very large boulders"
"Furcellaria lumbricalis","Small boulders"
"Furcellaria lumbricalis","Water column (pelagic)"
"Furcellaria lumbricalis",Rockpools
"Furcellaria lumbricalis",Cobbles
"Furcellaria lumbricalis",Pebbles
"Furcellaria lumbricalis",Algae
"Gobius cobitis",Rockpools
"Gobius cobitis","Under boulders"
"Gobius cobitis",Mixed
"Gobius couchi",Pebbles
"Gobius couchi",Mixed
"Gobius couchi",Rockpools
"Gobius couchi","Under boulders"
"Gobius couchi",Maerl
"Halidrys siliquosa",Bedrock
"Halidrys siliquosa","Large to very large boulders"
"Halidrys siliquosa","Small boulders"
"Halidrys siliquosa",Rockpools
"Halidrys siliquosa",Cobbles
"Himanthalia elongata",Bedrock
"Himanthalia elongata","Large to very large boulders"
"Hippocampus hippocampus",Algae
"Hippocampus hippocampus",Seagrass
"Hippocampus hippocampus",Bedrock
"Hippocampus hippocampus",Mud
"Laminaria digitata",Bedrock
"Laminaria digitata","Large to very large boulders"
"Laminaria digitata","Small boulders"
"Laminaria digitata",Cobbles
"Laminaria digitata",Pebbles
"Laminaria digitata","Artificial (e.g. metal/wood/concrete)"
"Laminaria hyperborea",Bedrock
"Laminaria hyperborea","Large to very large boulders"
"Laminaria hyperborea",Cobbles
"Laminaria hyperborea",Pebbles
"Laminaria hyperborea","Artificial (e.g. metal/wood/concrete)"
"Saccharina latissima",Bedrock
"Saccharina latissima","Large to very large boulders"
"Funiculina quadrangularis","Muddy sand"
"Gobius couchi","Fine clean sand"
"Gobius couchi","Muddy sand"
"Gobius couchi","Sandy mud"
"Gobius couchi",Mud
"Halichondria panicea","Small boulders"
"Hyale prevostii",Bedrock
"Saccharina latissima","Small boulders"
"Saccharina latissima",Cobbles
"Saccharina latissima",Pebbles
"Chaetopterus variopedatus","Under boulders"
"Lanice conchilega","Fine clean sand"
"Chaetopterus variopedatus",Bedrock
"Lanice conchilega","Muddy sand"
"Leptopsammia pruvoti",Bedrock
"Leptopsammia pruvoti","Large to very large boulders"
"Lithophyllum incrustans",Rockpools
"Musculus discors",Algae
"Musculus discors",Bedrock
"Musculus discors","Large to very large boulders"
"Musculus discors","Small boulders"
"Musculus discors","Gravel / shingle"
"Musculus discors",Mud
"Asterina gibbosa","Under boulders"
"Nucula nitidosa","Sandy mud"
"Palmaria palmata",Bedrock
"Palmaria palmata",Algae
"Palmaria palmata","Large to very large boulders"
"Nephrops norvegicus",Mud
"Nephrops norvegicus","Muddy sand"
"Nephrops norvegicus","Sandy mud"
"Nephtys hombergii","Coarse clean sand"
"Nephtys hombergii","Fine clean sand"
"Nephtys hombergii","Muddy sand"
"Nephtys hombergii","Sandy mud"
"Nucella lapillus",Overhangs
"Ostrea edulis",Mud
"Ostrea edulis",Bedrock
"Pecten maximus","Fine clean sand"
"Polydora ciliata",Bedrock
"Patella vulgata",Bedrock
"Patella vulgata","Large to very large boulders"
"Patella vulgata","Small boulders"
"Patella vulgata",Cobbles
"Patella vulgata",Pebbles
"Patella vulgata",Rockpools
"Patella vulgata","Crevices / fissures"
"Patella vulgata",Overhangs
"Patella vulgata","Artificial (e.g. metal/wood/concrete)"
"Pelvetia canaliculata",Bedrock
"Pelvetia canaliculata","Large to very large boulders"
"Pelvetia canaliculata","Small boulders"
"Pelvetia canaliculata",Cobbles
"Phymatolithon calcareum",Pebbles
"Phymatolithon calcareum","Gravel / shingle"
"Phymatolithon calcareum",Maerl
"Phymatolithon calcareum","Muddy gravel"
"Phymatolithon calcareum","Coarse clean sand"
"Phymatolithon calcareum","Fine clean sand"
"Phymatolithon calcareum","Sandy mud"
"Phymatolithon calcareum","Muddy sand"
"Phymatolithon calcareum",Mud
"Phymatolithon calcareum",Mixed
"Pisidia longicornis","Large to very large boulders"
"Pisidia longicornis","Small boulders"
"Pomatoschistus microps","Coarse clean sand"
"Pomatoschistus microps","Fine clean sand"
"Pomatoschistus microps","Sandy mud"
"Pomatoschistus microps","Muddy sand"
"Pomatoschistus microps",Mud
"Pomatoschistus microps",Mixed
"Pomatoschistus microps",Rockpools
"Pomatoschistus microps",Pebbles
"Pomatoschistus microps","Gravel / shingle"
"Pomatoschistus minutus","Coarse clean sand"
"Pomatoschistus minutus","Fine clean sand"
"Pomatoschistus minutus","Sandy mud"
"Pomatoschistus minutus","Muddy sand"
"Pomatoschistus minutus",Mud
"Pomatoschistus minutus",Mixed
"Psammechinus miliaris",Bedrock
"Psammechinus miliaris","Small boulders"
"Psammechinus miliaris","Gravel / shingle"
"Psammechinus miliaris","Muddy sand"
"Psammechinus miliaris",Algae
"Psammechinus miliaris",Rockpools
"Rhodothamniella floridula",Bedrock
"Rhodothamniella floridula","Large to very large boulders"
"Rhodothamniella floridula","Small boulders"
"Rhodothamniella floridula",Rockpools
"Protanthea simplex",Bedrock
"Protanthea simplex","Biogenic reef"
"Protanthea simplex","Large to very large boulders"
"Protanthea simplex","Small boulders"
"Sabellaria alveolata",Bedrock
"Sabellaria alveolata","Large to very large boulders"
"Sabellaria alveolata","Small boulders"
"Sabellaria alveolata",Cobbles
"Sabellaria alveolata",Pebbles
"Sabellaria spinulosa",Bedrock
"Sabellaria spinulosa","Large to very large boulders"
"Saccorhiza polyschides",Bedrock
"Saccorhiza polyschides","Large to very large boulders"
"Saccorhiza polyschides","Small boulders"
"Saccorhiza polyschides",Cobbles
"Saccorhiza polyschides",Pebbles
"Asterina gibbosa","Coarse clean sand"
"Ulva intestinalis","Small boulders"
"Ulva intestinalis",Cobbles
"Ulva intestinalis",Bedrock
"Sabellaria spinulosa","Small boulders"
"Semibalanus balanoides",Bedrock
"Semibalanus balanoides","Large to very large boulders"
"Semibalanus balanoides","Small boulders"
"Semibalanus balanoides",Cobbles
"Semibalanus balanoides",Pebbles
"Semibalanus balanoides","Artificial (e.g. metal/wood/concrete)"
"Serpula vermicularis","Artificial (e.g. metal/wood/concrete)"
"Serpula vermicularis",Bedrock
"Serpula vermicularis","Biogenic reef"
"Serpula vermicularis","Large to very large boulders"
"Serpula vermicularis","Small boulders"
"Serpula vermicularis",Pebbles
"Serpula vermicularis",Cobbles
"Thieliana navis",Algae
"Truncatella subcylindrica",Mud
"Ulva intestinalis","Large to very large boulders"
"Ulva intestinalis","Muddy sand"
"Victorella pavida","Artificial (e.g. metal/wood/concrete)"
"Victorella pavida","Other species (see additional information)"
"Zostera marina","Gravel / shingle"
"Zostera marina","Muddy gravel"
"Zostera marina","Sandy mud"
"Zostera marina","Muddy sand"
"Zostera noltii","Sandy mud"
"Zostera noltii","Muddy sand"
"Zostera noltii",Mud
"Venerupis senegalensis","Coarse clean sand"
"Victorella pavida",Mixed
"Chaetopterus variopedatus","Gravel / shingle"
"Lithothamnion corallioides","Muddy sand"
"Littorina littorea","Salt marsh"
"Mytilus edulis",Rockpools
"Asterina gibbosa","Biogenic reef"
"Asterina gibbosa",Mixed
"Chaetopterus variopedatus",Cobbles
"Lithothamnion corallioides",Mud
"Lithothamnion corallioides",Mixed
"Sabellaria spinulosa",Cobbles
"Metridium senile",Overhangs
"Modiolus modiolus","Under boulders"
"Molgula manhattensis",Cobbles
"Chaetopterus variopedatus",Pebbles
"Mytilus edulis","Biogenic reef"
"Ampelisca brevicornis","Muddy gravel"
"Mytilus edulis","Artificial (e.g. metal/wood/concrete)"
"Mytilus edulis",Mixed
"Mytilus edulis","Muddy sand"
"Pholas dactylus","Artificial (e.g. metal/wood/concrete)"
"Corbula gibba","Gravel / shingle"
"Eunicella verrucosa","Large to very large boulders"
"Armandia cirrhosa","Muddy sand"
"Atrina fragilis","Coarse clean sand"
"Asterina gibbosa","Crevices / fissures"
"Conopeum reticulum",Algae
"Conopeum reticulum","Artificial (e.g. metal/wood/concrete)"
"Conopeum reticulum",Bedrock
"Conopeum reticulum",Caves
"Conopeum reticulum",Cobbles
"Conopeum reticulum","Large to very large boulders"
"Conopeum reticulum","Other species (see additional information)"
"Conopeum reticulum",Overhangs
"Asterina gibbosa","Artificial (e.g. metal/wood/concrete)"
"Conopeum reticulum",Pebbles
"Conopeum reticulum",Rockpools
"Cordylophora caspia","Under boulders"
"Chaetopterus variopedatus","Muddy sand"
"Conopeum reticulum","Small boulders"
"Conopeum reticulum","Under boulders"
"Aphrodita aculeata","Sandy mud"
"Ascidiella scabra","Biogenic reef"
"Corallina officinalis",Rockpools
"Corallina officinalis","Crevices / fissures"
"Mytilus edulis","Small boulders"
"Actinauge richardi","Coarse clean sand"
"Actinauge richardi","Fine clean sand"
"Actinauge richardi","Sandy mud"
"Actinauge richardi","Muddy sand"
"Actinauge richardi",Mud
"Alcyonidium diaphanum",Bedrock
"Alcyonidium diaphanum","Large to very large boulders"
"Alcyonidium diaphanum","Small boulders"
"Alcyonidium diaphanum",Cobbles
"Ampelisca brevicornis","Muddy sand"
"Ampelisca diadema","Muddy gravel"
"Ampelisca tenuicornis","Muddy sand"
"Ampharete falcata","Fine clean sand"
"Ampharete falcata","Sandy mud"
"Ampharete falcata","Muddy sand"
"Aporrhais pespelecani","Muddy gravel"
"Aporrhais pespelecani","Coarse clean sand"
"Aporrhais pespelecani","Muddy sand"
"Aporrhais pespelecani",Mud
"Astarte sulcata","Gravel / shingle"
"Astarte sulcata","Muddy gravel"
"Astarte sulcata","Muddy sand"
"Astarte sulcata",Mud
"Bathyporeia elegans","Fine clean sand"
"Caryophyllia smithii",Bedrock
"Caryophyllia smithii","Large to very large boulders"
"Caryophyllia smithii",Cobbles
"Caryophyllia smithii","Other species (see additional information)"
"Cerianthus lloydii","Muddy gravel"
"Halichondria bowerbanki",Bedrock
"Chaetopterus variopedatus","Coarse clean sand"
"Chaetopterus variopedatus","Fine clean sand"
"Chaetozone setosa","Muddy gravel"
"Chaetozone setosa","Coarse clean sand"
"Chaetozone setosa","Fine clean sand"
"Chaetozone setosa","Sandy mud"
"Chaetozone setosa","Muddy sand"
"Chaetozone setosa",Mud
"Hyalinoecia tubicola","Coarse clean sand"
"Hyalinoecia tubicola","Fine clean sand"
"Hyalinoecia tubicola","Sandy mud"
"Hyalinoecia tubicola","Muddy sand"
"Hyalinoecia tubicola",Mud
"Hydrallmania falcata",Pebbles
"Hydrallmania falcata","Coarse clean sand"
"Hydrallmania falcata","Fine clean sand"
"Cerianthus lloydii","Coarse clean sand"
"Cerianthus lloydii","Fine clean sand"
"Cerianthus lloydii","Sandy mud"
"Cerianthus lloydii",Mud
"Cerianthus lloydii",Mixed
"Cerianthus lloydii","Muddy sand"
"Cerianthus lloydii","Gravel / shingle"
"Inachus dorsettensis",Pebbles
"Inachus dorsettensis","Coarse clean sand"
"Inachus dorsettensis","Fine clean sand"
"Inachus dorsettensis","Sandy mud"
"Inachus dorsettensis",Mud
"Inachus dorsettensis","Muddy sand"
"Macropipus tuberculatus",Mud
"Maja squinado",Bedrock
"Maja squinado","Coarse clean sand"
"Maja squinado","Fine clean sand"
"Mediomastus fragilis","Muddy gravel"
"Mediomastus fragilis","Sandy mud"
"Mediomastus fragilis","Muddy sand"
"Mediomastus fragilis",Mud
"Mysella bidentata","Muddy sand"
"Nemertesia antennina","Coarse clean sand"
"Nemertesia antennina","Fine clean sand"
"Nephtys cirrosa","Coarse clean sand"
"Nephtys cirrosa","Sandy mud"
"Nucula sulcata","Muddy sand"
"Nucula sulcata",Mud
"Nucula sulcata",Clay
"Ophiura albida","Fine clean sand"
"Ophiura albida","Sandy mud"
"Ophiura albida","Muddy sand"
"Sagartiogeton undatus",Bedrock
"Sagartiogeton undatus","Large to very large boulders"
"Sagartiogeton undatus","Small boulders"
"Sagartiogeton undatus",Cobbles
"Sagartiogeton undatus",Pebbles
"Sagartiogeton undatus","Gravel / shingle"
"Sagartiogeton undatus","Coarse clean sand"
"Sagartiogeton undatus","Fine clean sand"
"Sagartiogeton undatus","Crevices / fissures"
"Scaphander lignarius","Muddy sand"
"Scoloplos armiger","Coarse clean sand"
"Scoloplos armiger","Fine clean sand"
"Scoloplos armiger","Muddy sand"
"Thyasira flexuosa","Sandy mud"
"Leptosynapta inhaerens",Mud
"Thyone fusus","Gravel / shingle"
"Distomus variolosus",Bedrock
"Distomus variolosus","Large to very large boulders"
"Distomus variolosus",Algae
"Echinocyamus pusillus","Coarse clean sand"
"Echinocyamus pusillus","Gravel / shingle"
"Amphipholis squamata","Gravel / shingle"
"Pseudocuma longicorne",Mud
"Pseudocuma longicorne","Muddy sand"
"Pseudocuma longicorne","Sandy mud"
"Pseudocuma longicorne","Water column (pelagic)"
"Leptocheirus spp.","Gravel / shingle"
"Sertularia cupressina",Bedrock
"Sertularia cupressina","Large to very large boulders"
"Sertularia cupressina",Cobbles
"Abietinaria abietina",Bedrock
"Abietinaria abietina","Large to very large boulders"
"Abietinaria abietina","Small boulders"
"Abietinaria abietina",Cobbles
"Tubularia indivisa",Bedrock
"Tubularia indivisa","Large to very large boulders"
"Tubularia indivisa","Small boulders"
"Tubularia indivisa",Cobbles
"Sagartia elegans","Gravel / shingle"
"Sagartia elegans",Mud
"Nephasoma spp.",Mud
"Pholoe spp.","Gravel / shingle"
"Eteone spp.","Gravel / shingle"
"Eteone spp.",Mud
"Hesionura spp.","Coarse clean sand"
"Sertularia cupressina","Small boulders"
"Pseudomystides spp.","Gravel / shingle"
"Eulalia spp.",Bedrock
"Eulalia spp.","Large to very large boulders"
"Eulalia spp.",Cobbles
"Eulalia spp.",Pebbles
"Eulalia spp.","Gravel / shingle"
"Eulalia spp.","Small boulders"
"Glycera spp.","Coarse clean sand"
"Glycera spp.","Fine clean sand"
"Glycera spp.","Muddy sand"
"Drilonereis spp.","Muddy sand"
"Drilonereis spp.",Mud
"Protodorvillea spp.",Pebbles
"Protodorvillea spp.","Biogenic reef"
"Exogone spp.","Coarse clean sand"
"Exogone spp.","Gravel / shingle"
"Sphaerosyllis spp.","Gravel / shingle"
"Sphaerosyllis spp.",Mud
"Myrianida spp.",Algae
"Myrianida spp.",Pebbles
"Myrianida spp.","Gravel / shingle"
"Lumbrineris spp.",Algae
"Lumbrineris spp.","Gravel / shingle"
"Lumbrineris spp.",Mud
"Lumbrineris spp.","Muddy sand"
"Orbinia spp.","Muddy sand"
"Orbinia spp.","Fine clean sand"
"Paraonis spp.","Coarse clean sand"
"Paraonis spp.","Fine clean sand"
"Aonides spp.",Algae
"Aonides spp.",Bedrock
"Aonides spp.","Coarse clean sand"
"Aonides spp.","Fine clean sand"
"Laonice spp.","Gravel / shingle"
"Laonice spp.","Muddy sand"
"Minuspio spp.",Mud
"Prionospio spp.",Mud
"Mytilus edulis","Under boulders"
"Mytilus edulis",Caves
"Mytilus edulis","Crevices / fissures"
"Asterias rubens",Bedrock
"Dendrodoa grossularia",Bedrock
"Dendrodoa grossularia","Large to very large boulders"
"Dendrodoa grossularia",Algae
"Dendrodoa grossularia","Other species (see additional information)"
"Leptosynapta inhaerens","Muddy sand"
"Leptosynapta inhaerens","Muddy gravel"
"Iphinoe trispinosa","Water column (pelagic)"
"Iphinoe trispinosa","Muddy sand"
"Iphinoe trispinosa","Coarse clean sand"
"Iphinoe trispinosa","Fine clean sand"
"Pisione spp.","Coarse clean sand"
"Harmothoe spp.",Algae
"Harmothoe spp.","Other species (see additional information)"
"Harmothoe spp.","Gravel / shingle"
"Harmothoe spp.","Crevices / fissures"
"Lepidonotus spp.",Bedrock
"Lepidonotus spp.",Algae
"Eteone spp.","Crevices / fissures"
"Eteone spp.",Algae
"Eulalia spp.",Algae
"Eulalia spp.","Other species (see additional information)"
"Eumida spp.",Algae
"Syllis spp.",Algae
"Syllis spp.","Other species (see additional information)"
"Pionosyllis spp.",Algae
"Pionosyllis spp.","Other species (see additional information)"
"Pionosyllis spp.",Rockpools
"Exogone spp.",Algae
"Exogone spp.","Other species (see additional information)"
"Lumbrineris spp.","Other species (see additional information)"
"Euclymene spp.",Algae
"Euclymene spp.",Mud
"Ophelia spp.","Muddy sand"
"Ophelia spp.","Water column (pelagic)"
"Polycirrus spp.",Algae
"Polycirrus spp.","Muddy sand"
"Lagis spp.",Mud
"Scalibragma spp.","Muddy gravel"
"Scalibragma spp.",Mud
"Travisia spp.","Muddy sand"
"Asterina gibbosa","Gravel / shingle"
"Asterina gibbosa","Large to very large boulders"
"Asterina gibbosa",Bedrock
"Buccinum undatum",Algae
"Pagurus spp.",Rockpools
"Pagurus spp.",Bedrock
"Pagurus spp.",Cobbles
"Pagurus spp.","Gravel / shingle"
"Upogebia spp.","Muddy sand"
"Upogebia spp.",Mud
"Upogebia spp.",Clay
"Pennatula phosphorea ","Coarse clean sand"
"Pennatula phosphorea ","Fine clean sand"
"Pennatula phosphorea ","Sandy mud"
"Pennatula phosphorea ","Muddy sand"
"Pennatula phosphorea ",Mud
"Pennatula phosphorea ","Muddy sandy gravel"
"Pennatula phosphorea ","Gravelley sand"
"Pennatula phosphorea ","Muddy gravelly sand"
"Pennatula phosphorea ","Sandy gravelly mud"
"Bolocera tuediae",Bedrock
"Bolocera tuediae","Large to very large boulders"
"Bolocera tuediae","Small boulders"
"Bolocera tuediae",Cobbles
"Bolocera tuediae","Biogenic reef"
"Adamsia carciniopados","Other species (see additional information)"
"Ditrupa arietina","Coarse clean sand"
"Ditrupa arietina","Fine clean sand"
"Ditrupa arietina","Sandy mud"
"Ditrupa arietina","Muddy sand"
"Ditrupa arietina",Mud
"Ditrupa arietina","Muddy gravelly sand"
"Ditrupa arietina","Sandy gravelly mud"
"Neanthes fucata","Other species (see additional information)"
"Processa canaliculata","Coarse clean sand"
"Processa canaliculata","Fine clean sand"
"Processa canaliculata","Muddy sand"
"Processa canaliculata",Mud
"Processa canaliculata",Mixed
"Processa canaliculata","Gravelley sand"
"Processa canaliculata","Muddy gravelly sand"
"Dichelopandalus bonnieri","Gravel / shingle"
"Dichelopandalus bonnieri","Muddy gravel"
"Dichelopandalus bonnieri","Coarse clean sand"
